path,bytes,sha256
.gitignore,257,5795aaa4e4e5ca2af9e151a33b7cff1e449338d6cff3bd76c0f478e46a6c61a4
ANONYMIZATION_NOTES.md,2619,2e847558397e30d663b9f920635988c61141e76d07d4b797f49628452920ba85
README.md,4253,7a80fd96677d91420dc4de4ba690486971798ba9305fbfc3f275ebcd2d1fb47a
app/app.R,3417,213c242c458ea29f91b22a1c880b5da4de3f4cfcf95a058cf4687d7faad8a571
data/processed/connections_biodiversidad.csv,109456,26700974a01dadb5ad6b1f506d0502929f18da5eb2f6a3f1df9f9db2fa7db782
data/processed/connections_clima.csv,110641,aec396b0f69586f007206d8ee1e654d06847592fafc4db464d4ec94e21e2f89e
data/processed/connections_mares.csv,79933,164b496f97dfcaa800432051587bbf99e9ea28c8471aecb8a93bef4a459497f3
data/raw/responses.xlsx,16886,856aca975975299185802d0e5bf178db5ca8c78987f7250557109f3c311653f8
data/raw/theme_dictionary.xlsx,5332,8ede35c20838fb04bb4e8d24bd479984fb76a94cda15d04eff2f8dbaf7e90357
data/reference/connections_biodiversidad.csv,97442,164d6789b86e8e3ed97ac672452574e1b16169cb82a9147f9b8897cdf52372f0
data/reference/connections_clima.csv,99260,9373e035eac5da20a5188d6cefbb4896dad5cc37ec69ac0d0a42d290ff55ccb6
data/reference/connections_mares.csv,71338,196eee10fc85d37f1c80e2daeec69af712cd0b7021aeac709a054eee6e82714f
data/reference/legacy_edges.csv,2982638,cea78532c173d8761e102887e7cd00c72f6ca98e81be5680f42d91cad757570e
docs/CHANGES.md,2308,c369b9ef9c83598c5960473f8b04f7b42f92ffff7a275f2c61ba504b4932ae61
docs/DATA_DICTIONARY.md,1715,0b9aa678a31bbf20765395cf2aeb81b3a8e9da1d2d0eafcbbdab80790f936080
docs/VALIDATION.md,3087,5cd6c1557bc54a44be9cf1c0e30e6910e524ea2d69f49814b9c39e24efedaec5
outputs/figures/cutoff_graph.jpg,309444,20aab31e3701d2df5833c1c210487cd75d0c78d9cf511c000c1460f40207cff4
outputs/figures/networks/biodiversidad/graph_ALL.png,102823,069bd17bddf6edc5abe43033ab8cdac3b29c3b1ba13d43155369729692b5df55
outputs/figures/networks/biodiversidad/graph_Expert_001.png,52834,b3d3cfb4b060320918adcf8a90d878403037332dbe89ac7de72d3c3195f7f3b3
outputs/figures/networks/biodiversidad/graph_Expert_002.png,53090,763f6b299a23a1a1bc98ead19e54431f01ad2285d9105f86ea061ce7e3112f9c
outputs/figures/networks/biodiversidad/graph_Expert_003.png,54896,b16529f15535457fa371d23546d63c1e2cf293ce391d229d8ee16aa50966ac80
outputs/figures/networks/biodiversidad/graph_Expert_004.png,52352,fe6cae5e779d56d46a4fc663f7f1734dd382f2a157cac8d925b63d1be962772d
outputs/figures/networks/biodiversidad/graph_Expert_005.png,52585,beaf9ecf4db78f03410bdadac4972e5bc6fd743fde8cee4baed89041f9c559d1
outputs/figures/networks/biodiversidad/graph_Expert_006.png,50742,759c589e69e3ac95b4415edff52d9ddc0fa1c4214c45f927dd15ee80c34b5569
outputs/figures/networks/biodiversidad/graph_Expert_007.png,54866,a2c947e85cd05e827d622a5d40cb74e63e3588a47fc3996fe5711a68164282df
outputs/figures/networks/biodiversidad/graph_Expert_008.png,52907,9de7b6ddeee9cdae9c38431033c6e0570b89b38e93a81db30d48491cdafb3ca7
outputs/figures/networks/biodiversidad/graph_Expert_009.png,51534,9b48a8c379a636c908381cc2c2c445d0f7b547a0b1ab200610626b58a872ca6a
outputs/figures/networks/biodiversidad/graph_Expert_010.png,49803,f893f28b805d151c802be90d801e71313048d19508488631d38768d4e2d2078c
outputs/figures/networks/biodiversidad/graph_Expert_011.png,50815,625d2122033bc4266d8fb64d540d6bef3787529161b2a9ded77b605370be3d27
outputs/figures/networks/biodiversidad/graph_Expert_012.png,52337,e45c0dec29883289d32e7009d3b8cdbbe066347d0ffe70c43af603e37e173a33
outputs/figures/networks/biodiversidad/graph_Expert_013.png,52502,8f5cd3cf2190f161fd692ccfed7897686f75cecf5ef519dfb599817d3cf55b34
outputs/figures/networks/biodiversidad/graph_Expert_014.png,51408,4342aceadc8e06b1b37c2c1b28fc6c968280428ea1e2be886e4ae2342b1e5cd2
outputs/figures/networks/biodiversidad/graph_Expert_015.png,50749,5d5ee1fb98df76dc3fef3640b376e966b8f961e0e622638d493faafb60cb1d23
outputs/figures/networks/biodiversidad/graph_Expert_016.png,52644,8a636cf38747fc064f1ecc8daa646a950636b8d7a966961a641ddc38acb35d8e
outputs/figures/networks/biodiversidad/graph_Expert_017.png,54267,7a1543ec9335d0941601ec3e1bc45065994e2f9c07266e0691cf0557256f5333
outputs/figures/networks/biodiversidad/graph_Expert_018.png,48314,b56ef5e6f552bad353b4c83f02156ddb48cba083ffce51408697a0498dbfa196
outputs/figures/networks/biodiversidad/graph_Expert_019.png,59639,042794112fb20283382d089ba56e0209067a3099a25122eafa2bb5c1c9d0e5b1
outputs/figures/networks/biodiversidad/graph_Expert_020.png,35672,9abfe15e87317f1d73b44dfc64e0349291642f6ac8d76c88dcaaaa0e69954dcd
outputs/figures/networks/biodiversidad/graph_Expert_021.png,54407,b64c007224cc62e807511efe793a2bf51a79dea646c76764c4d89092736152bf
